File,Entropy
(2740)-1-35.dcm,6.269859887458522
(2741)-1-36.dcm,6.265704885844523
(2742)-1-37.dcm,6.272659624205872
(2743)-1-38.dcm,6.252157041395165
(2744)-1-39.dcm,6.262989330223691
(2745)-1-40.dcm,6.258358125298834
(2746)-1-41.dcm,6.223680218944661
(2747)-1-42.dcm,6.204876976886718
(2748)-1-43.dcm,6.166580684854451
(2749)-1-44.dcm,6.123304951141337
(2750)-1-45.dcm,6.078617331539117
(2751)-1-46.dcm,6.037605294261418
(2752)-1-47.dcm,5.983931515695717
(2753)-1-48.dcm,5.92442793288926
(2754)-1-49.dcm,5.904360234359286
(2755)-1-50.dcm,5.874738371881691
(2756)-1-51.dcm,5.863235623938019
(2757)-1-52.dcm,5.801949956680582
(2758)-1-53.dcm,5.828228552848515
(2759)-1-54.dcm,5.890083477541537
(2760)-1-55.dcm,5.85565623060754
(2761)-1-56.dcm,5.808901397429477
(2762)-1-57.dcm,5.774728949884675
(2763)-1-58.dcm,5.776297332774794
(2764)-1-59.dcm,5.751370212079845
(2765)-1-60.dcm,5.751885305245171
(2766)-1-61.dcm,5.727557925578388
(2767)-1-62.dcm,5.716751945428464
(2768)-1-63.dcm,5.698294083362812
(2769)-1-64.dcm,5.695959645251035
(2770)-1-65.dcm,5.702711740521297
(2771)-1-66.dcm,5.736086745828166
(2772)-1-67.dcm,5.702321190718088
(2773)-1-68.dcm,5.664877511338473
(2774)-1-69.dcm,5.667111079405345
(2775)-1-70.dcm,5.744098177041915
(2776)-1-71.dcm,5.868196729550986
(2777)-1-01.dcm,5.977149815256861
(2778)-1-02.dcm,5.947258647069411
(2779)-1-03.dcm,5.907057065133973
(2780)-1-04.dcm,5.881979672206517
(2781)-1-05.dcm,5.892319775668297
(2782)-1-06.dcm,5.935046121836718
(2783)-1-07.dcm,5.828705983408804
(2784)-1-08.dcm,5.8256633817518555
(2785)-1-09.dcm,5.804201182840289
(2786)-1-10.dcm,5.766680017861484
(2787)-1-11.dcm,5.763360107571874
(2788)-1-12.dcm,5.746042952019554
(2789)-1-13.dcm,5.736282314826162
(2790)-1-14.dcm,5.735624035950881
(2791)-1-15.dcm,5.745200708296888
(2792)-1-16.dcm,5.728666217321489
(2793)-1-17.dcm,5.736984241808221
(2794)-1-18.dcm,5.751322584953616
(2795)-1-19.dcm,5.772038820677773
(2796)-1-20.dcm,5.798888056734706
(2797)-1-21.dcm,5.804352743235716
(2798)-1-22.dcm,5.804896448381641
(2799)-1-23.dcm,5.831297709610217
(2800)-1-24.dcm,5.822080943060646
(2801)-1-25.dcm,5.793707312904238
(2802)-1-26.dcm,5.815374039247208
(2803)-1-27.dcm,5.856980168365559
(2804)-1-28.dcm,5.867092338611862
(2805)-1-29.dcm,5.886029322916628
(2806)-1-30.dcm,5.889408559124924
(2807)-1-31.dcm,5.823771657502319
(2808)-1-32.dcm,5.8443386092140095
(2809)-1-33.dcm,5.844507629162895
(2810)-1-34.dcm,5.825431042981731
(2811)-1-35.dcm,5.837593639041226
(2812)-1-36.dcm,5.836419359862709
(2813)-1-37.dcm,5.829940890899939
(2814)-1-38.dcm,5.883455101582058
(2815)-1-39.dcm,5.8857471258004495
(2816)-1-40.dcm,5.860040472935874
(2817)-1-41.dcm,5.897645414343343
(2818)-1-42.dcm,5.9104722157008815
(2819)-1-43.dcm,5.91594829656827
(2820)-1-44.dcm,5.920133797314293
(2821)-1-45.dcm,5.929083646689188
(2822)-1-46.dcm,5.918456251112823
(2823)-1-47.dcm,5.924007798424503
(2824)-1-48.dcm,5.972035911963322
(2825)-1-49.dcm,6.086434438885096
(2826)-1-50.dcm,6.054321532307386
(2827)-1-51.dcm,6.183014283552339
(2828)-1-52.dcm,6.171422393514518
(2829)-1-53.dcm,6.152707234580155
(2830)-1-54.dcm,6.1120485136988405
(2831)-1-55.dcm,6.069751560196317
(2832)-1-56.dcm,6.044016400494003
(2833)-1-57.dcm,6.028557847446841
(2834)-1-58.dcm,6.015471440117247
(2835)-1-59.dcm,6.014871894637984
(2836)-1-60.dcm,6.003455840272977
(2837)-1-61.dcm,6.025126436110824
(2838)-1-62.dcm,6.036150981307335
(2839)-1-63.dcm,6.033360273741511
(2840)-1-64.dcm,6.0492714514504335
(2841)-1-65.dcm,6.059227603711599
(2842)-1-66.dcm,6.074714620764223
(2843)-1-67.dcm,6.031015951421326
(2844)-1-68.dcm,6.007277508505744
(2845)-1-01.dcm,5.4625551280571125
(2846)-1-02.dcm,5.442952926625855
(2847)-1-03.dcm,5.431428425430402
(2848)-1-04.dcm,5.438552498503901
(2849)-1-05.dcm,5.442393927656283
(2850)-1-06.dcm,5.433040609595899
(2851)-1-07.dcm,5.439058638230311
(2852)-1-08.dcm,5.484003285085734
(2853)-1-09.dcm,5.5286522257441035
(2854)-1-10.dcm,5.5783079641970135
(2855)-1-11.dcm,5.581021877240596
(2856)-1-12.dcm,5.540996014034783
(2857)-1-13.dcm,5.508896068335612
(2858)-1-14.dcm,5.508738618009443
(2859)-1-15.dcm,5.529734666944012
(2860)-1-16.dcm,5.522600442974882
(2861)-1-17.dcm,5.527482813225765
(2862)-1-18.dcm,5.52840337853765
(2863)-1-19.dcm,5.516985294680004
(2864)-1-20.dcm,5.529496005702727
(2865)-1-21.dcm,5.548725744229578
(2866)-1-22.dcm,5.555418706759298
(2867)-1-23.dcm,5.5370642856109304
(2868)-1-24.dcm,5.566776586691618
(2869)-1-25.dcm,5.578604221647944
(2870)-1-26.dcm,5.570421139038299
(2871)-1-27.dcm,5.597763895372189
(2872)-1-28.dcm,5.628907293026533
(2873)-1-29.dcm,5.649887817562921
(2874)-1-30.dcm,5.656836161999464
(2875)-1-31.dcm,5.663282152965353
(2876)-1-32.dcm,5.679133392207813
(2877)-1-33.dcm,5.680219682766705
(2878)-1-34.dcm,5.674869577354777
(2879)-1-35.dcm,5.688058899720564
(2880)-1-36.dcm,5.715331411988643
(2881)-1-37.dcm,5.7213486955375465
(2882)-1-38.dcm,5.717085817173148
(2883)-1-39.dcm,5.715986151614986
(2884)-1-40.dcm,5.724410987364918
(2885)-1-41.dcm,5.7156667347489325
(2886)-1-42.dcm,5.72295483486605
(2887)-1-43.dcm,5.740243328977961
(2888)-1-44.dcm,5.748310178612863
(2889)-1-45.dcm,5.763022200585263
(2890)-1-46.dcm,5.7672236090164795
(2891)-1-47.dcm,5.779578943702345
(2892)-1-48.dcm,5.778588083584098
(2893)-1-49.dcm,5.762540132175002
(2894)-1-50.dcm,5.75422163823057
(2895)-1-51.dcm,5.770372787253583
(2896)-1-52.dcm,5.799394998425584
(2897)-1-53.dcm,5.8290536456707045
(2898)-1-54.dcm,5.812992622111925
(2899)-1-55.dcm,5.784501169002452
(2900)-1-56.dcm,5.760985968727216
(2901)-1-57.dcm,5.770198108698585
(2902)-1-58.dcm,5.779405800223285
(2903)-1-59.dcm,5.78292468424725
(2904)-1-60.dcm,5.797380686269842
(2905)-1-61.dcm,5.837158730895306
(2906)-1-62.dcm,5.796914134176282
(2907)-1-63.dcm,5.707205705082098
(2908)-1-64.dcm,5.689329343807212
(2909)-1-65.dcm,5.6128274013464114
(2910)-1-66.dcm,5.554910743087278
(2911)-1-67.dcm,5.493267891091299
(2912)-1-68.dcm,5.456809582579973
(2913)-1-69.dcm,5.414461932478328
(2914)-1-70.dcm,5.377014723530369
(2915)-1-71.dcm,5.335292559130289
(2916)-1-72.dcm,5.29398153218734
(2917)-1-73.dcm,5.282341871083358
(2918)-1-74.dcm,5.294262881584759
(2919)-1-75.dcm,5.294149786973693
(2920)-1-76.dcm,5.314115903809631
(2921)-1-77.dcm,5.329277292804257
(2922)-1-78.dcm,5.370315985848633
(2923)-1-79.dcm,5.3741286814014675
(2924)-1-80.dcm,5.386765161322959
(2925)-1-81.dcm,5.392102098220747
(2926)-1-82.dcm,5.390303322184494
(2927)-1-83.dcm,5.38740907404176
(2928)-1-84.dcm,5.407075245834532
(2929)-1-85.dcm,5.4112883302320975
(2930)-1-86.dcm,5.39753826517756
(2931)-1-87.dcm,5.378609201378925
(2932)-1-88.dcm,5.382905232120182
(2933)-1-89.dcm,5.385292045512475
(2934)-1-90.dcm,5.365781657766613
(2935)-1-91.dcm,5.35566349745862
(2936)-1-92.dcm,5.356762670867527
(2937)-1-93.dcm,5.348617007791799
(2938)-1-01.dcm,5.290587834227673
(2939)-1-02.dcm,5.334014982008458
(2940)-1-03.dcm,5.324557426631376
(2941)-1-04.dcm,5.315365489382741
(2942)-1-05.dcm,5.335369445314951
(2943)-1-06.dcm,5.357419259835361
(2944)-1-07.dcm,5.393720667874769
(2945)-1-08.dcm,5.419192962983774
(2946)-1-09.dcm,5.427497164400405
(2947)-1-10.dcm,5.414795438571301
(2948)-1-11.dcm,5.414692906484685
(2949)-1-12.dcm,5.468889597999733
(2950)-1-13.dcm,5.376569697815405
(2951)-1-14.dcm,5.345654798855984
(2952)-1-15.dcm,5.377630536985767
(2953)-1-16.dcm,5.399234903055049
(2954)-1-17.dcm,5.418899306313347
(2955)-1-18.dcm,5.400879002380624
(2956)-1-19.dcm,5.416707829498609
(2957)-1-20.dcm,5.45378718553555
(2958)-1-21.dcm,5.452041802712978
(2959)-1-22.dcm,5.436692227265349
(2960)-1-23.dcm,5.449476783983607
(2961)-1-24.dcm,5.486033665573951
(2962)-1-25.dcm,5.5201457169575505
(2963)-1-26.dcm,5.509037050673372
(2964)-1-27.dcm,5.4846483194463715
(2965)-1-28.dcm,5.477213545649166
(2966)-1-29.dcm,5.497057968805965
(2967)-1-30.dcm,5.499941711901906
(2968)-1-31.dcm,5.485270709522968
(2969)-1-32.dcm,5.469803819514672
(2970)-1-33.dcm,5.493981771198358
(2971)-1-34.dcm,5.509578061118974
(2972)-1-35.dcm,5.494526266680653
(2973)-1-36.dcm,5.506002219612302
(2974)-1-37.dcm,5.497062154403638
(2975)-1-38.dcm,5.5073830741134735
(2976)-1-39.dcm,5.501091049479756
(2977)-1-40.dcm,5.484334188800297
(2978)-1-41.dcm,5.530713451614393
(2979)-1-42.dcm,5.5169252557615085
(2980)-1-43.dcm,5.497596541979666
(2981)-1-44.dcm,5.513971311650149
(2982)-1-45.dcm,5.486375913489759
(2983)-1-46.dcm,5.477358139481915
(2984)-1-47.dcm,5.466810043490983
(2985)-1-48.dcm,5.457862877223363
(2986)-1-49.dcm,5.451242225809954
(2987)-1-50.dcm,5.45862357430407
(2988)-1-51.dcm,5.464690443496966
(2989)-1-52.dcm,5.451746924465917
(2990)-1-53.dcm,5.460743321654482
(2991)-1-54.dcm,5.4581483069519106
(2992)-1-55.dcm,5.435079973732117
(2993)-1-56.dcm,5.437240999127788
(2994)-1-57.dcm,5.421008820094077
(2995)-1-58.dcm,5.438944832579796
(2996)-1-59.dcm,5.456346426037619
(2997)-1-60.dcm,5.43417306523806
(2998)-1-61.dcm,5.427718057114412
(2999)-1-62.dcm,5.413127729999891
(3000)-1-63.dcm,5.41528824248085
(3001)-1-64.dcm,5.435066606789583
(3002)-1-65.dcm,5.472716668513142
(3003)-1-66.dcm,5.539202367302977
(3004)-1-67.dcm,5.513249402661861
(3005)-1-68.dcm,5.466349360412336
(3006)-1-69.dcm,5.4416021738065155
(3007)-1-70.dcm,5.406614016004214
(3008)-1-71.dcm,5.379998439095425
(3009)-1-72.dcm,5.342671023114621
(3010)-1-73.dcm,5.322146983370017
(3011)-1-74.dcm,5.314307424374054
(3012)-1-75.dcm,5.306689683891893
(3013)-1-76.dcm,5.299911509093908
(3014)-1-77.dcm,5.264592010217579
(3015)-1-78.dcm,5.2748811528596065
(3016)-1-79.dcm,5.267347106869115
(3017)-1-80.dcm,5.276671492267082
(3018)-1-81.dcm,5.2832141068659775
(3019)-1-82.dcm,5.285941464034345
(3020)-1-83.dcm,5.289100115729418
(3021)-1-84.dcm,5.303313921616917
(3022)-1-85.dcm,5.336043870764664
(3023)-1-86.dcm,5.35268460701171
(3024)-1-87.dcm,5.352067891511391
(3025)-1-01.dcm,5.503090800151618
(3026)-1-02.dcm,5.496631715693734
(3027)-1-03.dcm,5.561921410813782
(3028)-1-04.dcm,5.5815520691964915
(3029)-1-05.dcm,5.522012019580365
(3030)-1-06.dcm,5.4980962323565326
(3031)-1-07.dcm,5.514284753664552
(3032)-1-08.dcm,5.533126834082476
(3033)-1-09.dcm,5.5862415142371855
(3034)-1-10.dcm,5.627756714088738
(3035)-1-11.dcm,5.6451282790022645
(3036)-1-12.dcm,5.608324967401985
(3037)-1-13.dcm,5.5797230211613105
(3038)-1-14.dcm,5.5781998094006084
(3039)-1-15.dcm,5.591786807926303
(3040)-1-16.dcm,5.59886533691059
(3041)-1-17.dcm,5.5892781180291005
(3042)-1-18.dcm,5.583333089915119
(3043)-1-19.dcm,5.598816458230055
(3044)-1-20.dcm,5.608536514530857
(3045)-1-21.dcm,5.612862767790322
(3046)-1-22.dcm,5.585504203891769
(3047)-1-23.dcm,5.555349464699754
(3048)-1-24.dcm,5.560543398813176
(3049)-1-25.dcm,5.593643793403583
(3050)-1-26.dcm,5.59452118578166
(3051)-1-27.dcm,5.582879643335186
(3052)-1-28.dcm,5.582390656581166
(3053)-1-29.dcm,5.595122682043665
(3054)-1-30.dcm,5.605312664933149
(3055)-1-31.dcm,5.599939635030091
(3056)-1-32.dcm,5.608901845670711
(3057)-1-33.dcm,5.599075800489751
(3058)-1-34.dcm,5.616874851254915
(3059)-1-35.dcm,5.626607767170022
(3060)-1-36.dcm,5.628096183527206
(3061)-1-37.dcm,5.623255833158945
(3062)-1-38.dcm,5.609534294560687
(3063)-1-39.dcm,5.621346643283316
(3064)-1-40.dcm,5.615550271889021
(3065)-1-41.dcm,5.626849985577585
(3066)-1-42.dcm,5.622693829657121
(3067)-1-43.dcm,5.627559578145928
(3068)-1-44.dcm,5.624160094523334
(3069)-1-45.dcm,5.612535311649038
(3070)-1-46.dcm,5.630099427848779
(3071)-1-47.dcm,5.670737069963047
(3072)-1-48.dcm,5.625403067118226
(3073)-1-49.dcm,5.614996356277545
(3074)-1-50.dcm,5.624073825781873
(3075)-1-51.dcm,5.595417022338765
(3076)-1-52.dcm,5.614322384486442
(3077)-1-53.dcm,5.61865439844059
(3078)-1-54.dcm,5.614673732397001
(3079)-1-55.dcm,5.604392503025718
(3080)-1-56.dcm,5.602499398865808
(3081)-1-57.dcm,5.5996807915110445
(3082)-1-58.dcm,5.593617074944297
(3083)-1-59.dcm,5.595858840595475
(3084)-1-60.dcm,5.5982167965742695
(3085)-1-61.dcm,5.585082138979898
(3086)-1-62.dcm,5.579529259709441
(3087)-1-63.dcm,5.58406734191657
(3088)-1-64.dcm,5.575256288401121
(3089)-1-65.dcm,5.562267516758427
(3090)-1-66.dcm,5.560237735051022
(3091)-1-67.dcm,5.562362071241877
(3092)-1-68.dcm,5.56901411131384
(3093)-1-69.dcm,5.571810831858521
(3094)-1-70.dcm,5.578643770420099
(3095)-1-71.dcm,5.582273890347979
(3096)-1-72.dcm,5.577829988966677
(3097)-1-73.dcm,5.580121407237327
(3098)-1-74.dcm,5.5749384941501265
(3099)-1-75.dcm,5.567903564661735
(3100)-1-76.dcm,5.5898699062920505
(3101)-1-77.dcm,5.5971830748741995
(3102)-1-01.dcm,6.020143997630283
(3103)-1-02.dcm,6.035995601843433
(3104)-1-03.dcm,5.99820564811301
(3105)-1-04.dcm,6.0148474785768515
(3106)-1-05.dcm,6.051926832679806
(3107)-1-06.dcm,6.110126393278536
(3108)-1-07.dcm,6.143864285879983
(3109)-1-08.dcm,6.105119860834609
(3110)-1-09.dcm,6.070911967300238
(3111)-1-10.dcm,6.060012448621006
(3112)-1-11.dcm,6.066866577878799
(3113)-1-12.dcm,6.096082877309515
(3114)-1-13.dcm,6.070434925556728
(3115)-1-14.dcm,6.020600967600888
(3116)-1-15.dcm,6.025999986993897
(3117)-1-16.dcm,6.062999005832939
(3118)-1-17.dcm,6.017933000964148
(3119)-1-18.dcm,5.990155998684372
(3120)-1-19.dcm,6.003087998648226
(3121)-1-20.dcm,6.035328879478259
(3122)-1-21.dcm,6.036381218379111
(3123)-1-22.dcm,6.001290388689943
(3124)-1-23.dcm,6.021370050793886
(3125)-1-24.dcm,6.0876504566732725
(3126)-1-25.dcm,6.129798092730405
(3127)-1-26.dcm,6.130114110849526
(3128)-1-27.dcm,6.108228553243328
(3129)-1-28.dcm,6.13259905496693
(3130)-1-29.dcm,6.190114301216424
(3131)-1-30.dcm,6.244665838461467
(3132)-1-31.dcm,6.24027792113602
(3133)-1-32.dcm,6.236659738464132
(3134)-1-33.dcm,6.236548026149
(3135)-1-34.dcm,6.228344791725495
(3136)-1-35.dcm,6.242959781565435
(3137)-1-36.dcm,6.255397224764617
(3138)-1-37.dcm,6.255101003559817
(3139)-1-38.dcm,6.2547211062353
(3140)-1-39.dcm,6.2382162252684505
(3141)-1-40.dcm,6.199740787977282
(3142)-1-41.dcm,6.181855456314926
(3143)-1-42.dcm,6.15055165132157
(3144)-1-43.dcm,6.150901209037194
(3145)-1-44.dcm,6.147773792489196
(3146)-1-45.dcm,6.15927892808182
(3147)-1-46.dcm,6.156907160243755
(3148)-1-47.dcm,6.127913994687195
(3149)-1-48.dcm,6.105497383646849
(3150)-1-49.dcm,6.088224067777372
(3151)-1-50.dcm,6.155296587300122
(3152)-1-51.dcm,6.1904511704583935
(3153)-1-52.dcm,6.1281826423812875
(3154)-1-53.dcm,6.112713216522385
(3155)-1-54.dcm,6.066754374696379
(3156)-1-55.dcm,6.138803926924155
(3157)-1-56.dcm,6.111655106731121
(3158)-1-57.dcm,6.087661431002858
(3159)-1-58.dcm,6.0782776694930885
(3160)-1-59.dcm,6.103535332429871
(3161)-1-60.dcm,6.087758430259598
(3162)-1-61.dcm,6.113648558285012
(3163)-1-62.dcm,6.072814445077401
(3164)-1-63.dcm,6.0487928284679775
(3165)-1-64.dcm,6.03264059109083
(3166)-1-65.dcm,6.030847226781605
(3167)-1-66.dcm,6.034856326294887
(3168)-1-67.dcm,6.034709756906066
(3169)-1-68.dcm,6.036931158940791
(3170)-1-69.dcm,6.0347271528292055
(3171)-1-70.dcm,6.014774915174689
(3172)-1-71.dcm,5.987037845092783
(3173)-1-72.dcm,5.997235348862434
(3174)-1-73.dcm,5.988185192724995
(3175)-1-74.dcm,5.983621317519992
(3176)-1-75.dcm,5.959833300346873
(3177)-1-01.dcm,6.238469382086145
(3178)-1-02.dcm,6.294221246766877
(3179)-1-03.dcm,6.309056666598031
(3180)-1-04.dcm,6.260203656866601
(3181)-1-05.dcm,6.306182273662513
(3182)-1-06.dcm,6.370280248609168
(3183)-1-07.dcm,6.427669582571496
(3184)-1-08.dcm,6.445020054189316
(3185)-1-09.dcm,6.397338576454266
(3186)-1-10.dcm,6.37371821930344
(3187)-1-11.dcm,6.324391168391521
(3188)-1-12.dcm,6.312501517255678
(3189)-1-13.dcm,6.291422555857574
(3190)-1-14.dcm,6.264707897794904
(3191)-1-15.dcm,6.212425194214161
(3192)-1-16.dcm,6.20506427340953
(3193)-1-17.dcm,6.229078321814641
(3194)-1-18.dcm,6.2216992421916935
(3195)-1-19.dcm,6.196882568129913
(3196)-1-20.dcm,6.195260938793192
(3197)-1-21.dcm,6.242849676657493
(3198)-1-22.dcm,6.271652323991882
(3199)-1-23.dcm,6.252719070826378
(3200)-1-24.dcm,6.244821838639987
(3201)-1-25.dcm,6.224740841102724
(3202)-1-26.dcm,6.257159966315044
(3203)-1-27.dcm,6.256722743330553
(3204)-1-28.dcm,6.243713518322971
(3205)-1-29.dcm,6.247045723308345
(3206)-1-30.dcm,6.2766896071878175
(3207)-1-31.dcm,6.327769241935436
(3208)-1-32.dcm,6.312426356230341
(3209)-1-33.dcm,6.286384226375843
(3210)-1-34.dcm,6.262403332996299
(3211)-1-35.dcm,6.269145313249876
(3212)-1-36.dcm,6.266650614582475
(3213)-1-37.dcm,6.275075172739149
(3214)-1-38.dcm,6.278632549818242
(3215)-1-39.dcm,6.254911187234049
(3216)-1-40.dcm,6.216238727672901
(3217)-1-41.dcm,6.213246064456716
(3218)-1-42.dcm,6.24554116397902
(3219)-1-43.dcm,6.256341696262071
(3220)-1-44.dcm,6.274536556935242
(3221)-1-45.dcm,6.264045209637436
(3222)-1-46.dcm,6.248977143775827
(3223)-1-47.dcm,6.226377315922451
(3224)-1-48.dcm,6.218702453500821
(3225)-1-49.dcm,6.201377872388141
(3226)-1-50.dcm,6.171428422023137
(3227)-1-51.dcm,6.156333680320939
(3228)-1-52.dcm,6.154437946494562
(3229)-1-53.dcm,6.154240270790208
(3230)-1-54.dcm,6.145653794965956
(3231)-1-55.dcm,6.166148444284498
(3232)-1-56.dcm,6.156191695493846
(3233)-1-57.dcm,6.13775645667686
(3234)-1-58.dcm,6.140476199623317
(3235)-1-59.dcm,6.143961087811152
(3236)-1-60.dcm,6.109348284485376
(3237)-1-61.dcm,6.09259016111736
(3238)-1-62.dcm,6.091439326042348
(3239)-1-63.dcm,6.070693018601812
(3240)-1-64.dcm,6.038630698447507
(3241)-1-65.dcm,6.027132269449735
(3242)-1-66.dcm,6.023925094089225
(3243)-1-67.dcm,6.042301922977334
(3244)-1-68.dcm,6.062816592039514
(3245)-1-01.dcm,5.917677113944871
(3246)-1-02.dcm,5.788202684088198
(3247)-1-03.dcm,5.799665671210244
(3248)-1-04.dcm,5.8137963043743515
(3249)-1-05.dcm,5.851484877498412
(3250)-1-06.dcm,5.87213323888657
(3251)-1-07.dcm,5.914251159020386
(3252)-1-08.dcm,5.945069243824559
(3253)-1-09.dcm,5.929294400952238
(3254)-1-10.dcm,5.926925391659887
(3255)-1-11.dcm,5.964437718368684
(3256)-1-12.dcm,5.97331291880147
(3257)-1-13.dcm,5.949525623749095
(3258)-1-14.dcm,5.963956732422488
(3259)-1-15.dcm,5.983708098884967
(3260)-1-16.dcm,5.99796695198361
(3261)-1-17.dcm,5.905873374868286
(3262)-1-18.dcm,5.887755515425541
(3263)-1-19.dcm,5.902736377186945
(3264)-1-20.dcm,5.942997349644177
(3265)-1-21.dcm,5.968522764195803
(3266)-1-22.dcm,5.990588039563705
(3267)-1-23.dcm,5.996682816066461
(3268)-1-24.dcm,5.9734629939131905
(3269)-1-25.dcm,5.978386631212219
(3270)-1-26.dcm,6.003273624626173
(3271)-1-27.dcm,6.014323763843191
(3272)-1-28.dcm,5.974988174405462
(3273)-1-29.dcm,5.945940306991616
(3274)-1-30.dcm,5.943603364007641
(3275)-1-31.dcm,5.941004983716411
(3276)-1-32.dcm,5.972426835157657
(3277)-1-33.dcm,5.968959887742598
(3278)-1-34.dcm,5.9742801447476905
(3279)-1-35.dcm,5.971897199314203
(3280)-1-36.dcm,5.956527701195583
(3281)-1-37.dcm,5.960015981450928
(3282)-1-38.dcm,5.946816820118046
(3283)-1-39.dcm,5.880829074872551
(3284)-1-40.dcm,5.882154967216083
(3285)-1-41.dcm,5.864594228911904
(3286)-1-42.dcm,5.817330500392793
(3287)-1-43.dcm,5.808803834394547
(3288)-1-44.dcm,5.854135798384835
(3289)-1-45.dcm,5.897446884073782
(3290)-1-46.dcm,6.000943213388272
(3291)-1-47.dcm,5.933495921191003
(3292)-1-48.dcm,5.890671915669799
(3293)-1-49.dcm,5.854644751492639
(3294)-1-50.dcm,5.896400518925562
(3295)-1-51.dcm,5.89265051088062
(3296)-1-52.dcm,5.848902566596058
(3297)-1-53.dcm,5.853524763003923
(3298)-1-54.dcm,5.806995092661646
(3299)-1-55.dcm,5.768428424571501
(3300)-1-56.dcm,5.792999578748928
(3301)-1-57.dcm,5.753887212689648
(3302)-1-58.dcm,5.741325108338264
(3303)-1-59.dcm,5.733097682781825
(3304)-1-60.dcm,5.6980045565586686
(3305)-1-61.dcm,5.679491744919018
(3306)-1-62.dcm,5.676420091365747
(3307)-1-63.dcm,5.6721994272779295
(3308)-1-64.dcm,5.668865024993399
(3309)-1-65.dcm,5.6826974934211005
(3310)-1-66.dcm,5.678890237181305
(3311)-1-67.dcm,5.67878926813385
(3312)-1-68.dcm,5.707336719419718
(3313)-1-69.dcm,5.702323476281512
(3314)-1-01.dcm,5.612372266978465
(3315)-1-02.dcm,5.616974101402112
(3316)-1-03.dcm,5.655288585905384
(3317)-1-04.dcm,5.6843486017042375
(3318)-1-05.dcm,5.698847940749298
(3319)-1-06.dcm,5.750199794825752
(3320)-1-07.dcm,5.7604747504682035
(3321)-1-08.dcm,5.7110286453612185
(3322)-1-09.dcm,5.676370288289452
(3323)-1-10.dcm,5.624107519228579
(3324)-1-11.dcm,5.587585322782555
(3325)-1-12.dcm,5.587422163840778
(3326)-1-13.dcm,5.56414305852733
(3327)-1-14.dcm,5.545169670338058
(3328)-1-15.dcm,5.536216465439928
(3329)-1-16.dcm,5.565090268093361
(3330)-1-17.dcm,5.595893073693308
(3331)-1-18.dcm,5.6072934806944525
(3332)-1-19.dcm,5.598196941923253
(3333)-1-20.dcm,5.5911892176731985
(3334)-1-21.dcm,5.606573300560074
(3335)-1-22.dcm,5.630832308762628
(3336)-1-23.dcm,5.663165436744571
(3337)-1-24.dcm,5.671298969386805
(3338)-1-25.dcm,5.662880858691974
(3339)-1-26.dcm,5.645497024067351
(3340)-1-27.dcm,5.6522313887490485
(3341)-1-28.dcm,5.675787702558393
(3342)-1-29.dcm,5.710241057301424
(3343)-1-30.dcm,5.72077364564781
(3344)-1-31.dcm,5.723662527830962
(3345)-1-32.dcm,5.718692507134
(3346)-1-33.dcm,5.698394194474179
(3347)-1-34.dcm,5.701293884835212
(3348)-1-35.dcm,5.716997029875753
(3349)-1-36.dcm,5.725772695685012
(3350)-1-37.dcm,5.746552816077305
(3351)-1-38.dcm,5.732410994200177
(3352)-1-39.dcm,5.723438935937156
(3353)-1-40.dcm,5.722955965130316
(3354)-1-41.dcm,5.739220386415334
(3355)-1-42.dcm,5.757092544130653
(3356)-1-43.dcm,5.772218468124021
(3357)-1-44.dcm,5.787183288778519
(3358)-1-45.dcm,5.792175957291276
(3359)-1-46.dcm,5.7897988905157565
(3360)-1-47.dcm,5.795487132188159
(3361)-1-48.dcm,5.785519971189036
(3362)-1-49.dcm,5.803168568549124
(3363)-1-50.dcm,5.810890642598242
(3364)-1-51.dcm,5.813541004572033
(3365)-1-52.dcm,5.807909544553903
(3366)-1-53.dcm,5.803125589141462
(3367)-1-54.dcm,5.81519182333092
(3368)-1-55.dcm,5.817020056687799
(3369)-1-56.dcm,5.852799180104329
(3370)-1-57.dcm,5.839422671206222
(3371)-1-58.dcm,5.82762234124884
(3372)-1-59.dcm,5.796187714324381
(3373)-1-60.dcm,5.777665651284341
(3374)-1-61.dcm,5.758018373223598
(3375)-1-62.dcm,5.746331575149336
(3376)-1-63.dcm,5.740249907697541
(3377)-1-64.dcm,5.73964125874396
(3378)-1-65.dcm,5.733335440145592
(3379)-1-66.dcm,5.7260787619440485
(3380)-1-67.dcm,5.733619726939077
(3381)-1-68.dcm,5.721028942976917
(3382)-1-69.dcm,5.716163336916259
(3383)-1-70.dcm,5.714922728175598
(3384)-1-71.dcm,5.728633806144231
(3385)-1-72.dcm,5.730203367343419
(3386)-1-73.dcm,5.730054478429425
(3387)-1-74.dcm,5.7314295266229625
(3388)-1-75.dcm,5.724830390916292
(3389)-1-76.dcm,5.727929326191931
(3390)-1-01.dcm,5.6834777417275815
(3391)-1-02.dcm,5.699715558804476
(3392)-1-03.dcm,5.750328407646853
(3393)-1-04.dcm,5.805600932366874
(3394)-1-05.dcm,5.846488196921297
(3395)-1-06.dcm,5.8832577470280265
(3396)-1-07.dcm,5.935700361768376
(3397)-1-08.dcm,5.945681504347796
(3398)-1-09.dcm,5.975363511143414
(3399)-1-10.dcm,5.992023723843149
(3400)-1-11.dcm,6.009714264994386
(3401)-1-12.dcm,6.018496518482621
(3402)-1-13.dcm,6.003280357951343
